id,title,link,keywords,abstract,original_filename
P001,The Nature and Experience of Entrepreneurial Passion,https://www.dropbox.com/scl/fi/d9pjl8jumquynf7yasdoy/17-Cardon-et-al.-2009.pdf?rlkey=vmfy65gwr7xjjzbcfm0ip4vpw&dl=0,"entrepreneurial passion, goal-directed behaviors, role identities, emotions, identity theory","Entrepreneurial passion plays an important role in entrepreneurship, but theoretical understanding of what it is and what it does is lacking. We build on fragmented and disparate extant work to conceptualize the nature of entrepreneurial passion associated with salient entrepreneurial role identities. We also theorize the mechanisms of the experience of entrepreneurial passion that provide coherence to goal-directed cognitions and behaviors during the pursuit of entrepreneurial effectiveness. Passion is deeply embedded in the folklore suggest that entrepreneurship can be thought of and practice of entrepreneurship. Dating back to as a ""tale of passion"" (2005: 23), and Smilor goes so far as to say that passion is ""perhaps the most observed phenomenon of the entrepreneurial process"" (1997: 342). Despite the widespread fascination with entrepreneurial passion, it has not been studied systematically, and existing research is fragmented. Moreover, while emphasizing that passion is important for entrepreneurship, most studies neither adequately define entrepreneurial passion nor explain its role in the entrepreneurial process and its outcomes. We aim to fill this gap by developing a definition of the nature of entrepreneurial passion and theorizing about the experience of entrepreneurial passion to provide predictions about its influence in the entrepreneurial process.",17 - Cardon et al. 2009.pdf
P002,How Do Feelings Influence Effort? an Empirical Study of Entrepreneurs' Affect and Venture Effort,https://www.dropbox.com/scl/fi/but49tn6167vy45i2wpzu/18-Foo-et-al.-2009.pdf?rlkey=tppopr7uzreasfvl6yrr0vqys&dl=0,"entrepreneurial affect, affect, venture effort, temporal focus, affect-as-information","Scholars investigating work motivation seek to understand what encourages people to expend effort on tasks. This is an important issue for the management field because efforts influence work outcomes (Latham & Pinder, 2005; Locke & Latham, 1990, 2002; Staw & Barsade, 1993). A vast body of evidence shows that affect impacts behavior through cognitive processes that influence how individuals prefer to act (e.g., Forgas, 1995; Gendolla, 2000; Isen & Labroo, 2003; Schwarz & Clore, 1996). Yet, despite the potential impact of affect on work behaviors, this factor plays only a marginal role in work motivation theories (cf. George & Brief, 1996; Seo, Barrett, & Bartunek, 2004). The affect–effort link has not been clearly established, even though scholars have long recognized the importance of effort in the work motivation literature (Latham & Pinder, 2005). This study concerns the relationship between the entrepreneur's affect and effort. To obtain data on this issue, the authors implemented experience sampling methodology in which 46 entrepreneurs used cell phones to provide reports on their affect, future temporal focus, and venture effort twice daily for 24 days. Drawing on the affect-as-information theory, the study found that entrepreneurs' negative affect directly predicts entrepreneurs' effort toward tasks that are required immediately. Results were consistent for within-day and next-day time lags. Extending the theory, the study found that positive affect predicts venture effort beyond what is immediately required and that this relationship is mediated by future temporal focus. The mediating effects were significant only for next-day outcomes. Implications of findings on the nature of the affect–effort relationship for different time lags are discussed.",18 - Foo et al. 2009.pdf
P003,Competing Models of Entrepreneurial Intentions,https://www.dropbox.com/scl/fi/biyy0d7muzoyzcso3r8qq/19-Krueger-et-al.-2000.pdf?rlkey=4kcuxe63hy2dmsxpr5lqb0nbp&dl=0,"entrepreneurial intentions, theory of planned behavior, entrepreneurial event, intention models, psychological predictors","Why are intentions interesting to those who care about new venture formation? Entrepreneurship is a way of thinking that emphasizes opportunities over threats. The opportunity identification process is clearly an intentional process and therefore, entrepreneurial intentions merit our attention. Equally important, they offer a means to better explain—and predict—entrepreneurship. We don’t start a business as a reflex; we may respond to the conditions around us, such as an intriguing market niche, by starting a new venture. Yet, we think about it first; we process cues from the environment around us and set about constructing the perceived opportunity into a viable business proposition. In the psychological literature, intentions have proven the best predictor of planned behavior, particularly when that behavior is rare, hard to observe, or involves unpredictable time lags. New businesses emerge over time and involve considerable planning. Thus, entrepreneurship exactly fits the type of planned behavior (Bird 1988; Katz and Gartner 1988) for which intention models are ideally suited. If intention models prove useful in understanding business venture formation intentions, they offer a coherent, parsimonious, highly-generalizable, and robust theoretical framework for understanding and prediction. Empirically, we have learned that situational (for example, employment status or informational cues) or individual (for example, demographic characteristics or personality traits) variables are poor predictors. That is, predicting entrepreneurial activities by modeling only situational or personal factors usually resulted in disappointingly small explanatory power and even smaller predictive validity. Intention models offer us a significant opportunity to increase our ability to understand and predict entrepreneurial activity. The current study compares intention-based models in terms of their ability to predict entrepreneurial intentions: Ajzen’s theory of planned behavior (TPB) and Shapero’s model of the entrepreneurial event (SEE). Ajzen argues that intentions in general depend on perceptions of personal attractiveness, social norms, and feasibility. Shapero argues that entrepreneurial intentions depend on perceptions of personal desirability, feasibility, and propensity to act. We employed a competing models approach, comparing regression analyses results for the two models. We tested for overall statistical fit and how well the results supported each component of the models. The sample consisted of student subjects facing imminent career decisions. Results offered strong statistical support for both models. (1) Intentions are the single best predictor of any planned behavior, including entrepreneurship. Understanding the antecedents of intentions increases our understanding of the intended behavior. Attitudes influence behavior by their impact on intentions. Intentions and attitudes depend on the situation and person. Accordingly, intentions models will predict behavior better than either individual (for example, personality) or situational (for example, employment status) variables. Predictive power is critical to better post hoc explanations of entrepreneurial behavior; intentions models provide superior predictive validity. (2) Personal and situational variables typically have an indirect influence on entrepreneurship through influencing key attitudes and general motivation to act. For instance, role models will affect entrepreneurial intentions only if they change attitudes and beliefs such as perceived self-efficacy. Intention-based models describe how exogenous influences (for example, perceptions of resource availability) change intentions and, ultimately, venture creation. (3) The versatility and robustness of intention models support the broader use of comprehensive, theory-driven, testable process models in entrepreneurship research (MacMillan and Katz 1992). Intentional behavior helps explain and model why many entrepreneurs decide to start a business long before they can identify opportunities. Understanding intentions helps researchers and theoreticians understand related phenomena such as what triggers opportunity scanning, the sources of ideas for a business venture, and how the venture ultimately becomes a reality. Intentions-based models can describe how entrepreneurial training molds intentions in subsequent venture creation (for example, how does training in business plan writing change attitudes and intentions?). Past research has extensively explored aspects of new venture plans once written. Intentionality argues instead that we study the planning process itself for determinants of venturing behavior. We can apply intention models to other strategic decisions such as the decision to grow or exit a business. Researchers can model the intentions of critical stakeholders in the venture, such as venture capitalists’ intentions toward investing in a given company. Finally, management researchers can explore the overlaps between venture formation intentions and venture opportunity identification. Entrepreneurs themselves (and those who teach and train them) should benefit from a better understanding of their own motives. The lens provided by intentions affords them the opportunity to understand why they made certain choices in their vision of the new venture. Intentions-based models provide practical insight to any planned behavior. This allows us to better encourage the identification of personally-viable, personally-credible opportunities. Teachers, consultants, advisors, and entrepreneurs should benefit from a better general understanding of how intentions are formed, as well as specific insights into intentionality in entrepreneurship.",19 - Krueger et al. 2000.pdf
P004,Survival of the Fittest? Entrepreneurial Human Capital and the Persistence of Underperforming Firms,https://www.dropbox.com/scl/fi/bgc4g5rhi7tnqsvu17vrm/20-Gimeno-et-al.-1997.pdf?rlkey=dges3uvdjojwkdoqu6k8xjpgx&dl=0,"entrepreneurial human capital, firm survival, performance threshold, new ventures, organizational exit","The model developed here explains why some firms survive while other firms with equal economic performance do not. We argue that organizational survival is not strictly a function of economic performance but also depends on a firm's own threshold of performance. We apply this threshold model to the study of new venture survival, in which the threshold is determined by the entrepreneur's human capital characteristics, such as alternative employment opportunities, psychic income from entrepreneurship, and cost of switching to other occupations. Using a sample of 1,547 entrepreneurs of new businesses in the U.S., we find strong support for the model. The findings suggest that firms with low thresholds may choose to continue or survive despite comparatively low performance.",20 - Gimeno et al. 1997.pdf
P005,Venturing for Others with Heart and Head: How Compassion Encourages Social Entrepreneurship,https://www.dropbox.com/scl/fi/nlxfuqnhoul4ariqc0t1j/21-Miller-et-al.-2012.pdf?rlkey=7v5np70c91qocj1zonwhuwq4i&dl=0,"compassion, social entrepreneurship, integrative thinking, prosocial motivation, commitment","Social entrepreneurship has emerged as a complex yet promising organizational form in which market-based methods are used to address seemingly intractable social issues. However, its motivations remain undertheorized. Research asserts that compassion may supplement traditional self-oriented motivations in encouraging social entrepreneurship. We draw on research on compassion and prosocial motivation to build a model of three mechanisms (integrative thinking, prosocial cost-benefit analysis, and commitment to alleviating others' suffering) that transform compassion into social entrepreneurship, and we identify the institutional conditions under which they are most likely to do so. We conclude by discussing the model's contribution to and implications for the positive organizational scholarship literature, entrepreneurship literature, and social entrepreneurship literature.",21 - Miller et al. 2012.pdf
P006,Entrepreneurial Exits and Innovation,https://www.dropbox.com/scl/fi/o2kks05gvexd0gajm4e07/Aggarwal-V.-A.-Hsu-D.-H.-2014-.-Entrepreneurial-exit-and-innovation.pdf?rlkey=r4nr92j1q77cevoh2mzasczzr&dl=0,"entrepreneurial exits, innovation, information confidentiality","We examine how initial public offerings (IPOs) and acquisitions affect entrepreneurial innovation as measured by patent counts and forward patent citations. To construct a firm-year panel dataset of all venture capital-backed biotechnology firms founded between 1980 and 2000, tracked yearly through 2006, we address the possibility of unobserved self-selection into exit mode using coarsened exact matching and two additional ways: (1) comparing firms that filed for an IPO (or announced a merger) with those not completing the transaction for reasons unrelated to innovation, and (2) using an instrumental variables approach. We find that innovation quality is highest under private ownership and lowest under public ownership, with acquisition intermediate between the two. Together with a set of within-exit mode analyses, these results are consistent with the proposition that information confidentiality mechanisms shape innovation outcomes. The results are not explained by inventor-level turnover following exit events or by firms’ pre-exit window dressing behavior.","Aggarwal, V. A., & Hsu, D. H. (2014). Entrepreneurial exit and innovation.pdf"
P007,"Exploitation, Exploration, and Process Management: the Productivity Dilemma Revisited",https://www.dropbox.com/scl/fi/3wu9jgx1qy1wma8q2howi/Benner-M.-J.-Tushman-M.-L.-2003-.-Exploitation-exploration-and-process-management-The-productivity-dilemma-revisited.-Academy-of-Management-Review.pdf?rlkey=kl5jcycws730vhisoc4c6nnth&dl=0,"process management, exploitation, exploration, technological innovation, organizational adaptation","Twenty-five years ago, Abernathy (1978) suggested that a firm's focus on productivity inhibited its flexibility and ability to innovate. We develop a contingency view of process management’s influence on both technological innovation and organizational adaptation. While process management activities are beneficial for organizations in stable contexts, they are fundamentally inconsistent with all but incremental innovation and change. But dynamic capabilities are rooted in both exploitative and exploratory activities. We argue that process management activities must be buffered from exploratory activities and that ambidextrous organizational forms provide the complex contexts for these inconsistent activities to coexist.","Benner, M. J., & Tushman, M. L. (2003). Exploitation, exploration, and process management- The productivity dilemma revisited. Academy of Management Review.pdf"
P008,Does Going Public Affect Innovation?,https://www.dropbox.com/scl/fi/bhx4epittwb6k59yg71pp/Bernstein-S.-2015-.-Does-going-public-affect-innovation.pdf?rlkey=98b7z5tasek5zkm272lxukag3&dl=0,"innovation, going public, ipo, patent-based metrics, financial frictions","This paper investigates the effects of going public on innovation by comparing the innovation activity of firms that go public with firms that withdraw their initial public offering (IPO) filing and remain private. NASDAQ fluctuations during the book-building phase are used as an instrument for IPO completion. Using patent-based metrics, it is found that the quality of internal innovation declines following the IPO, and firms experience both an exodus of skilled inventors and a decline in the productivity of the remaining inventors. However, public firms attract new human capital and acquire external innovation. The analysis reveals that going public changes firms' strategies in pursuing innovation. Theoretically, in frictionless financial markets, selling equities publicly should have no bearing on subsequent innovation activity. Under financial frictions, however, the transition to public equity markets improves firms’ access to capital, which can lead to an increase in innovation activity because such activity is particularly likely to be sensitive to financing constraints (Arrow (1962), Hall and Lerner (2010)). On the other hand, agency problems associated with the transition to public equity markets may undermine firm incentives to innovate (Berle and Means (1932), Jensen and Meckling (1976)). Ultimately, empirical investigation is necessary to disentangle the positive and adverse effects of public listing on innovation. Estimating these effects, however, is challenging due to an inherent selection bias associated with the decision to go public. A standard approach to studying the dynamics of firm outcomes around the IPO is to use within-firm variation. But as Jain and Kini (1994) note, firms choose to go public at a specific stage in their lifecycle, and as a result this approach may produce biased estimates of the IPO effect. For instance, if firms choose to go public following an innovation breakthrough, as argued by Pastor, Taylor, and Veronesi (2009), then post-IPO performance may reflect reversion to the mean and thereby mix life cycle effects with the IPO effect. To overcome this selection bias and estimate the IPO effect on innovation, I construct a sample of innovative firms that file an initial registration statement with the Securities and Exchange Commission (SEC) in an attempt to go public, and then either complete or withdraw their filing. Combined with standard patent-based metrics, this sample allows me to compare the innovation activity of firms that go public with that of private firms that intended to go public and hence are at a similar stage in their lifecycle. Of course, comparing complete and withdrawn IPO filings introduces a new bias associated with the decision of firms to withdraw the IPO filing and remain private. To address this concern, I use NASDAQ fluctuations over the two months following the IPO filing date as an instrument for IPO completion, relying on filers' sensitivity to aggregate stock market movements during the book-building phase. Consistent with prior literature, I find that these short-run NASDAQ fluctuations strongly predict IPO completion, with the effect concentrated at market declines (e.g., Busaba, Benveniste, and Guo (2001), Benveniste et al. (2003)). In the analysis, the IPO effect is identified from differences in long-run innovation (i.e., innovation over a five-year period) between firms that file to go public in the same year but experienced different post-filing NASDAQ returns. For the instrument to be valid, it needs to satisfy the exclusion restriction condition, that is, two-month NASDAQ returns must be related to the long-run innovation measures only through the IPO completion choice. I find empirical support for the validity of the instrument (see Section II.C for a detailed discussion). While reduced-form analysis shows that the instrument significantly explains long-run innovation, it may also affect innovation through other channels. To the extent that this is the case, two-month NASDAQ returns should also explain long-run innovation outside the book-building phase. A placebo test reveals that outside the book-building phase, when ownership choice is fixed, NASDAQ returns have no effect on long-run innovation. This finding is consistent with the instrument's validity. DOES THE TRANSITION TO PUBLIC EQUITY MARKETS AFFECT INNOVATION? THIS QUESTION IS IMPORTANT GIVEN THE CRITICAL ROLE OF INNOVATION IN PROMOTING ECONOMIC GROWTH (Solow (1957)) AND THE PREVALENCE OF TECHNOLOGICAL FIRMS IN THE INITIAL PUBLIC OFFERING (IPO) MARKET OVER RECENT YEARS. APPROXIMATELY 40% OF ALL FIRMS THAT HAVE GONE PUBLIC IN THE LAST 40 YEARS ARE TECHNOLOGICAL FIRMS.","Bernstein, S. (2015). Does going public affect innovation.pdf"
P009,Why the Lean Start-Up Changes Everything,https://www.dropbox.com/scl/fi/bfnisnnpdotftfqkvtdv9/Blank-2013-Why-the-lean-startup-changes-everything.pdf?rlkey=zorro3rmbe8gw6cicat6kr7ul&dl=0,"lean startup, minimum viable product, customer feedback, experimentation, entrepreneurship","Launching a new enterprise—whether it’s a tech start-up, a small business, or an initiative within a large corporation—has always been a hit-or-miss proposition. According to decades-old formulas, you write a business plan, pitch it to investors, assemble a team, introduce a product, and start selling as hard as you can. The odds are not with you: As new research by Harvard Business School’s Shikhar Ghosh shows, 75% of all start-ups fail. But recently an important countervailing force has emerged, one that can make the process of starting a company less risky. It’s a methodology called the “lean start-up,” and it favors experimentation over elaborate planning, customer feedback over intuition, and iterative design over traditional big design up front development. Although the methodology is just a few years old, its concepts—such as launching a minimum viable product (MVP) and pivoting—have taken root in the start-up world. Business schools have already begun adapting their curricula to teach them. The lean start-up movement hasn’t gone totally mainstream, however, and we have yet to feel its full impact. In many ways it is roughly where the big data movement was five years ago—a buzzword that’s not yet widely understood, whose implications companies are just beginning to grasp. But as its practices spread, they’re turning conventional wisdom about entrepreneurship on its head. New ventures of all kinds are attempting to improve their chances of success by following its principles of failing fast and continually learning. In this article I’ll offer a brief overview of lean start-up techniques and how they’ve evolved. Most important, I’ll explain how, in combination with other business trends, they could ignite a new entrepreneurial economy.",Blank 2013 Why the lean startup changes everything.pdf
P010,The Art of Continuous Change,https://www.dropbox.com/scl/fi/6ial4nb1z1vn3u2xshgct/Brown-S.-L.-Eisenhardt-K.-M.-1997-.-The-art-of-continuous-change-Linking-complexity-theory-and-time-paced-evolution-in-relentlessly-shifting-organizations.pdf?rlkey=zssxdszxu9q36i9gx85tscy4p&dl=0,"continuous change, complexity theory, multiple-product innovation, improvisation, time-paced transition","In contrast to the punctuated equilibrium model of change, which assumes long periods of small, incremental change are interrupted by brief periods of discontinuous, radical change, this inductive study examines how organizations engage in continuous change. Comparisons of successful and less-successful firms show that successful multiple-product innovation blends limited structure around responsibilities and priorities with extensive communication and design freedom to create improvisation within current projects. This combination is neither so structured that change cannot occur nor so unstructured that chaos ensues. Successful firms rely on a wide variety of low-cost probes into the future, including experimental products, futurists, and strategic alliances. Neither planning nor reacting alone is as effective. Third, successful firms link the present and future together through rhythmic, time-paced transition processes. We develop the ideas of ""semistructures,"" ""links in time,"" and ""sequenced steps"" to crystallize the key properties of these continuously changing organizations and to extend thinking about complexity theory, time-paced evolution, and the nature of core capabilities.","Brown, S. L., & Eisenhardt, K. M. (1997). The art of continuous change- Linking complexity theory and time-paced evolution in relentlessly shifting organizations.pdf"
P011,Can You Gig It? an Empirical Examination of the Gig Economy and Entrepreneurial Activity,https://www.dropbox.com/scl/fi/fwhxmwqkcxqwz0zt7xl5f/Burtch-G.-Carnahan-S.-Greenwood-B.-N.-2018-.-Can-you-gig-it-An-empirical-examination-of-the-gig-economy-and-entrepreneurial-activity.pdf?rlkey=8bo94mbfry9kaurxpw8vilswa&dl=0,"gigeconomy, digitalplatforms, crowdfunding, entrepreneurship, differenceindifference, necessity-basedentrepreneurship","We examine how the entry of gig-economy platforms influences local entrepreneurial activity. On one hand, such platforms may reduce entrepreneurial activity by offering stable employment for the unemployed and underemployed. On the other hand, such platforms may enable entrepreneurial activity by offering work flexibility that allows the entrepreneur to redeploy resources strategically in order to pursue an nascent venture. To resolve this tension, we examine the entry of the ridesharing platform UberX into local areas. We use two measures of entrepreneurial activity: crowdfunding campaign launches at Kickstarter, the world’s largest reward-based crowdfunding platform, and levels of self-employment from the Current Population Survey. Results indicate a negative and significant relationship between platform entry and both measures of entrepreneurial activity. Importantly, the effect manifests primarily among unsuccessful Kickstarter campaigns and unincorporated entrepreneurial ventures, suggesting that gig-economy platforms predominantly reduce lower quality entrepreneurial activity, seemingly by offering viable employment for the unemployed and underemployed. These relationships are corroborated with a first-hand survey conducted with gig-economy service providers.","Burtch, G., Carnahan, S., & Greenwood, B. N. (2018). Can you gig it- An empirical examination of the gig economy and entrepreneurial activity.pdf"
P012,"Who Leaves, Where To, and Why Worry? Employee Mobility, Entrepreneurship, and Effects on Source Firm Performance",https://www.dropbox.com/scl/fi/s6q6m7g7ezwoj45yrb2zk/Campbell-B.-A.-Ganco-M.-Franco-A.-M.-Agarwal-R.-2012-.-Who-leaves-where-to-and-why-worry-Employee-mobility-entrepreneurship-and-effects-on-source-firm-performance.pdf?rlkey=d3v14kx431ho7o0zf5iw2i8b4&dl=0,"entrepreneurship, strategic human capital, employee mobility, complementary assets, professional service firms","Strategic management of human assets is critical in knowledge-intensive industries where employees often represent an organization's key competency and source of competitive advantage. We theorize that the value provided by a firm’s complementary assets has important implications for the exit decisions of employees and their subsequent effects on the firm’s performance. Using linked employee-employer data from the U.S. Census Bureau on legal services, we find that employees with higher earnings are less likely to leave relative to employees with lower earnings, but if they do, are more likely to create a new venture than join another firm. Employee entrepreneurship has a larger adverse impact on source firm performance than moves to established firms, even controlling for observable employee quality. Our findings suggest that in knowledge-intensive settings, managers should focus on tailoring compensation packages to help minimize the adverse impact of employee entrepreneurship, particularly among high-performing individuals.","Campbell, B. A., Ganco, M., Franco, A. M., & Agarwal, R. (2012). Who leaves, where to, and why worry Employee mobility, entrepreneurship, and effects on source firm performance.pdf"
P013,A Scienti C Approach to Entrepreneurial Decision Making,https://www.dropbox.com/scl/fi/rdpkrx8f0zwzk09eobcgu/Camuffo-Cordova-Gambardella-Spina-MS-2020-A-scientific-approach-to-entrepreneurial-decision-making-Evidence-from-a-randomized-control-trial.pdf?rlkey=r3wu8qegxi9za4buhilsxr0rz&dl=0,"entrepreneurship, decisionmaking, scientificmethod, startup, randomizedcontroltrial","A classical approach to collecting and elaborating information to make entrepreneurial decisions combines search heuristics, such as trial-and-error processes, effectuation, and confirmatory search. This paper develops a framework for exploring the implications of a more scientific approach to entrepreneurial decision making. The panel sample of our randomized control trial includes 116 Italian startups and 16 data points over a period of about one year. Both the treatment and control groups receive 10 sessions of general training on how to obtain feedback from the market and gauge the feasibility of their idea. We teach the treated startups to develop frameworks for predicting the performance of their idea and conduct rigorous tests of their hypotheses, very much as scientists do in their research. We let the firms in the control group instead follow their intuitions about how to assess their idea, which has typically produced fairly standard search heuristics. We find that entrepreneurs who behave like scientists perform better, are more likely to pivot to a different idea, and are not more likely to drop out than the control group in the early stages of the startup. These results are consistent with the main prediction of our theory: a scientific approach improves precision—it reduces the odds of pursuing projects with false positive returns and increases the odds of pursuing projects with false negative returns.","Camuffo, Cordova, Gambardella, & Spina MS 2020 A scientific approach to entrepreneurial decision making - Evidence from a randomized control trial.pdf"
