Rank,ID,Title,R1_Name,R1_Decision,R2_Name,R2_Decision,Pair_Type,Total_Score,Status,Admin_Decision,Conflict,PDF_Link
123,"P180","Stakeholder Orientation and Long-Term Value Creation - Sample 180","Aldona Kapacinskaite","Maybe Yes","FJ Morales","Maybe No","Maybe Yes + Maybe No",5,Complete,REJECTED,,""
124,"P185","Competitive Dynamics in Sharing Economy Markets - Sample 185","Janet Lee Elsie Bercovitz","Maybe Yes","Kenneth Huang","Maybe No","Maybe Yes + Maybe No",5,Complete,REJECTED,,""
125,"P187","Open Innovation and Appropriability Regimes - Sample 187","Janet Lee Elsie Bercovitz","Maybe No","Andy Wu","Maybe Yes","Maybe Yes + Maybe No",5,Complete,REJECTED,,""
126,"P195","Corporate Political Activity in Emerging Markets - Sample 195","Aldona Kapacinskaite","Maybe Yes","Tony Tong","Maybe No","Maybe Yes + Maybe No",5,Complete,REJECTED,,""
127,"P200","Institutional Voids and Multinational Strategy - Sample 200","Mukund Chari","Maybe No","Ashton Lewis Hawk","Maybe Yes","Maybe Yes + Maybe No",5,Complete,REJECTED,,""
128,"P042","CEO Narcissism and Strategic Risk-Taking - Sample 42","Janet Lee Elsie Bercovitz","Maybe No","Aldona Kapacinskaite","Maybe No","Maybe No + Maybe No",4,Complete,REJECTED,,""
129,"P050","Alliance Portfolio Diversity and Innovation Performance - Sample 50","Janet Lee Elsie Bercovitz","Maybe No","Mingtao Xu","Maybe No","Maybe No + Maybe No",4,Complete,REJECTED,,""
130,"P060","Stakeholder Orientation and Long-Term Value Creation - Sample 60","Danielle Bovenberg","Maybe No","MJ Yang","Maybe No","Maybe No + Maybe No",4,Complete,REJECTED,,""
131,"P067","Open Innovation and Appropriability Regimes - Sample 67","Janet Lee Elsie Bercovitz","Maybe No","Xiaoli Tang","Maybe No","Maybe No + Maybe No",4,Complete,REJECTED,,""
132,"P071","Digital Transformation and Organizational Ambidexterity - Sample 71","Andy Wu","Maybe No","Mingtao Xu","Maybe No","Maybe No + Maybe No",4,Complete,REJECTED,,""
133,"P090","CEO Narcissism and Strategic Risk-Taking - Sample 90","Kenneth Huang","Maybe No","Andy Wu","Maybe No","Maybe No + Maybe No",4,Complete,REJECTED,,""
134,"P183","Corporate Political Activity in Emerging Markets - Sample 183","Sina Sokhan","Maybe No","Wesley W. Koo","Maybe No","Maybe No + Maybe No",4,Complete,REJECTED,,""
135,"P007","Exploitation, Exploration, and Process Management: the Productivity Dilemma Revisited","Janet Lee Elsie Bercovitz","Maybe Yes","Mingtao Xu","No","maybe-yes + no",4,Complete,REJECTED,,"https://www.dropbox.com/scl/fi/3wu9jgx1qy1wma8q2howi/Benner-M.-J.-Tushman-M.-L.-2003-.-Exploitation-exploration-and-process-management-The-productivity-dilemma-revisited.-Academy-of-Management-Review.pdf?rlkey=kl5jcycws730vhisoc4c6nnth&dl=0"
136,"P027","Entrepreneurs as Scientists: a Pragmatist Approach to Producing Value Out of Uncertainty","Aldona Kapacinskaite","Maybe Yes","Xiaoli Tang","No","maybe-yes + no",4,Complete,REJECTED,,"https://www.dropbox.com/scl/fi/fafvd5uoxjvvrm5i4oixu/Zellweger-Zenger-AMR-2023-Entrepreneurs-as-scientists-A-pragmatist-approach-to-producing-value-out-of-uncertainty.pdf?rlkey=t2s63vnlmqxlaen34nng429wk&dl=0"
137,"P030","CEO Narcissism and Strategic Risk-Taking - Sample 30","Mukund Chari","Maybe Yes","FJ Morales","No","maybe-yes + no",4,Complete,REJECTED,,""
138,"P037","Dynamic Capabilities in Digital Platform Ecosystems - Sample 37","Kenneth Huang","No","Andy Wu","Maybe Yes","maybe-yes + no",4,Complete,REJECTED,,""
139,"P047","Digital Transformation and Organizational Ambidexterity - Sample 47","Janet Lee Elsie Bercovitz","No","Mingtao Xu","Maybe Yes","maybe-yes + no",4,Complete,REJECTED,,""
140,"P052","Knowledge Transfer in Cross-Border Acquisitions - Sample 52","Janet Lee Elsie Bercovitz","Maybe Yes","Anparasan Mahalingam","No","maybe-yes + no",4,Complete,REJECTED,,""
141,"P054","CEO Narcissism and Strategic Risk-Taking - Sample 54","Aldona Kapacinskaite","No","Tony Tong","Maybe Yes","maybe-yes + no",4,Complete,REJECTED,,""
142,"P063","Corporate Political Activity in Emerging Markets - Sample 63","Anparasan Mahalingam","Maybe Yes","Tony Tong","No","maybe-yes + no",4,Complete,REJECTED,,""
143,"P077","Competitive Dynamics in Sharing Economy Markets - Sample 77","Kenneth Huang","Maybe Yes","Aldona Kapacinskaite","No","maybe-yes + no",4,Complete,REJECTED,,""
144,"P080","Institutional Voids and Multinational Strategy - Sample 80","Aldona Kapacinskaite","Maybe Yes","Andy Wu","No","maybe-yes + no",4,Complete,REJECTED,,""
145,"P084","Stakeholder Orientation and Long-Term Value Creation - Sample 84","Janet Lee Elsie Bercovitz","No","Danielle Bovenberg","Maybe Yes","maybe-yes + no",4,Complete,REJECTED,,""
146,"P102","CEO Narcissism and Strategic Risk-Taking - Sample 102","MJ Yang","No","Anparasan Mahalingam","Maybe Yes","maybe-yes + no",4,Complete,REJECTED,,""
147,"P105","Platform Governance and Ecosystem Health - Sample 105","Aldona Kapacinskaite","Maybe Yes","Anparasan Mahalingam","No","maybe-yes + no",4,Complete,REJECTED,,""
148,"P107","Digital Transformation and Organizational Ambidexterity - Sample 107","Mukund Chari","Maybe Yes","Andy Wu","No","maybe-yes + no",4,Complete,REJECTED,,""
149,"P110","Alliance Portfolio Diversity and Innovation Performance - Sample 110","MJ Yang","Maybe Yes","FJ Morales","No","maybe-yes + no",4,Complete,REJECTED,,""
150,"P115","Open Innovation and Appropriability Regimes - Sample 115","Catherine Magelssen","No","Xiaoli Tang","Maybe Yes","maybe-yes + no",4,Complete,REJECTED,,""
151,"P117","Platform Governance and Ecosystem Health - Sample 117","MJ Yang","No","Tony Tong","Maybe Yes","maybe-yes + no",4,Complete,REJECTED,,""
152,"P120","Stakeholder Orientation and Long-Term Value Creation - Sample 120","Janet Lee Elsie Bercovitz","No","Danielle Bovenberg","Maybe Yes","maybe-yes + no",4,Complete,REJECTED,,""
153,"P131","Digital Transformation and Organizational Ambidexterity - Sample 131","Janet Lee Elsie Bercovitz","No","Catherine Magelssen","Maybe Yes","maybe-yes + no",4,Complete,REJECTED,,""
154,"P144","Stakeholder Orientation and Long-Term Value Creation - Sample 144","Sina Sokhan","Maybe Yes","Aldona Kapacinskaite","No","maybe-yes + no",4,Complete,REJECTED,,""
155,"P146","Alliance Portfolio Diversity and Innovation Performance - Sample 146","Janet Lee Elsie Bercovitz","Maybe Yes","Kenneth Huang","No","maybe-yes + no",4,Complete,REJECTED,,""
156,"P149","Competitive Dynamics in Sharing Economy Markets - Sample 149","Danielle Bovenberg","Maybe Yes","Sina Sokhan","No","maybe-yes + no",4,Complete,REJECTED,,""
157,"P156","Stakeholder Orientation and Long-Term Value Creation - Sample 156","Mukund Chari","No","Ashton Lewis Hawk","Maybe Yes","maybe-yes + no",4,Complete,REJECTED,,""
158,"P158","Alliance Portfolio Diversity and Innovation Performance - Sample 158","FJ Morales","Maybe Yes","Mingtao Xu","No","maybe-yes + no",4,Complete,REJECTED,,""
159,"P160","Knowledge Transfer in Cross-Border Acquisitions - Sample 160","Metin Sengul","Maybe Yes","Andy Wu","No","maybe-yes + no",4,Complete,REJECTED,,""
160,"P168","Stakeholder Orientation and Long-Term Value Creation - Sample 168","Ashton Lewis Hawk","No","MJ Yang","Maybe Yes","maybe-yes + no",4,Complete,REJECTED,,""
161,"P178","Strategic Human Capital and Competitive Advantage - Sample 178","Kenneth Huang","Maybe Yes","Metin Sengul","No","maybe-yes + no",4,Complete,REJECTED,,""
162,"P189","Platform Governance and Ecosystem Health - Sample 189","Ashton Lewis Hawk","Maybe Yes","Kenneth Huang","No","maybe-yes + no",4,Complete,REJECTED,,""
163,"P194","Alliance Portfolio Diversity and Innovation Performance - Sample 194","Mukund Chari","Maybe Yes","Anparasan Mahalingam","No","maybe-yes + no",4,Complete,REJECTED,,""
164,"P197","Competitive Dynamics in Sharing Economy Markets - Sample 197","Wesley W. Koo","Maybe Yes","Mingtao Xu","No","maybe-yes + no",4,Complete,REJECTED,,""
165,"P198","CEO Narcissism and Strategic Risk-Taking - Sample 198","Janet Lee Elsie Bercovitz","No","Anparasan Mahalingam","Maybe Yes","maybe-yes + no",4,Complete,REJECTED,,""
166,"P001","The Nature and Experience of Entrepreneurial Passion","MJ Yang","No","Kenneth Huang","Maybe No","maybe-no + no",3,Complete,REJECTED,,"https://www.dropbox.com/scl/fi/d9pjl8jumquynf7yasdoy/17-Cardon-et-al.-2009.pdf?rlkey=vmfy65gwr7xjjzbcfm0ip4vpw&dl=0"
167,"P003","Competing Models of Entrepreneurial Intentions","Janet Lee Elsie Bercovitz","Maybe No","Andy Wu","No","maybe-no + no",3,Complete,REJECTED,,"https://www.dropbox.com/scl/fi/biyy0d7muzoyzcso3r8qq/19-Krueger-et-al.-2000.pdf?rlkey=4kcuxe63hy2dmsxpr5lqb0nbp&dl=0"
168,"P005","Venturing for Others with Heart and Head: How Compassion Encourages Social Entrepreneurship","Mukund Chari","No","Mingtao Xu","Maybe No","maybe-no + no",3,Complete,REJECTED,,"https://www.dropbox.com/scl/fi/nlxfuqnhoul4ariqc0t1j/21-Miller-et-al.-2012.pdf?rlkey=7v5np70c91qocj1zonwhuwq4i&dl=0"
169,"P008","Does Going Public Affect Innovation?","Mukund Chari","Maybe No","Kenneth Huang","No","maybe-no + no",3,Complete,REJECTED,,"https://www.dropbox.com/scl/fi/bhx4epittwb6k59yg71pp/Bernstein-S.-2015-.-Does-going-public-affect-innovation.pdf?rlkey=98b7z5tasek5zkm272lxukag3&dl=0"
170,"P014","Customer Power, Strategic Investment, and the Failure of Leading Firms","Aldona Kapacinskaite","Maybe No","Wesley W. Koo","No","maybe-no + no",3,Complete,REJECTED,,"https://www.dropbox.com/scl/fi/12rbwa3lmhaw0ic8gjrfw/Chistensen-Bower-1996-Customer-power-strategic-investment-and-the-failure-of-leading-firms.pdf?rlkey=n83z56es2mgqx8vthw9bv4szb&dl=0"
171,"P017","Theory-Based Decisions: Foundations and Introduction","Janet Lee Elsie Bercovitz","Maybe No","Danielle Bovenberg","No","maybe-no + no",3,Complete,REJECTED,,"https://www.dropbox.com/scl/fi/dy7yavrem5bldcpy4mhoj/Felin-Gambardella-Zenger-SS-2024-Theory-based-decisions-Foundations-and-introduction.pdf?rlkey=1k8ge9b4p82zb09j5bwpkbabm&dl=0"
172,"P029","Competitive Dynamics in Sharing Economy Markets - Sample 29","Janet Lee Elsie Bercovitz","Maybe No","Ashton Lewis Hawk","No","maybe-no + no",3,Complete,REJECTED,,""
173,"P032","Institutional Voids and Multinational Strategy - Sample 32","Mukund Chari","Maybe No","MJ Yang","No","maybe-no + no",3,Complete,REJECTED,,""
174,"P035","Digital Transformation and Organizational Ambidexterity - Sample 35","Janet Lee Elsie Bercovitz","No","Mingtao Xu","Maybe No","maybe-no + no",3,Complete,REJECTED,,""
175,"P041","Competitive Dynamics in Sharing Economy Markets - Sample 41","Janet Lee Elsie Bercovitz","No","Catherine Magelssen","Maybe No","maybe-no + no",3,Complete,REJECTED,,""
176,"P057","Platform Governance and Ecosystem Health - Sample 57","Ashton Lewis Hawk","Maybe No","MJ Yang","No","maybe-no + no",3,Complete,REJECTED,,""
177,"P069","Platform Governance and Ecosystem Health - Sample 69","Janet Lee Elsie Bercovitz","No","Andy Wu","Maybe No","maybe-no + no",3,Complete,REJECTED,,""
178,"P073","Dynamic Capabilities in Digital Platform Ecosystems - Sample 73","Metin Sengul","Maybe No","Andy Wu","No","maybe-no + no",3,Complete,REJECTED,,""
179,"P083","Digital Transformation and Organizational Ambidexterity - Sample 83","Janet Lee Elsie Bercovitz","No","Danielle Bovenberg","Maybe No","maybe-no + no",3,Complete,REJECTED,,""
180,"P113","Competitive Dynamics in Sharing Economy Markets - Sample 113","MJ Yang","No","Catherine Magelssen","Maybe No","maybe-no + no",3,Complete,REJECTED,,""
181,"P127","Open Innovation and Appropriability Regimes - Sample 127","Kenneth Huang","Maybe No","Xiaoli Tang","No","maybe-no + no",3,Complete,REJECTED,,""
182,"P129","Platform Governance and Ecosystem Health - Sample 129","Anparasan Mahalingam","No","FJ Morales","Maybe No","maybe-no + no",3,Complete,REJECTED,,""
183,"P135","Corporate Political Activity in Emerging Markets - Sample 135","Danielle Bovenberg","No","Xiaoli Tang","Maybe No","maybe-no + no",3,Complete,REJECTED,,""
184,"P138","CEO Narcissism and Strategic Risk-Taking - Sample 138","Mukund Chari","No","Ashton Lewis Hawk","Maybe No","maybe-no + no",3,Complete,REJECTED,,""
185,"P154","Strategic Human Capital and Competitive Advantage - Sample 154","Wesley W. Koo","No","Andy Wu","Maybe No","maybe-no + no",3,Complete,REJECTED,,""
186,"P155","Digital Transformation and Organizational Ambidexterity - Sample 155","Janet Lee Elsie Bercovitz","No","Kenneth Huang","Maybe No","maybe-no + no",3,Complete,REJECTED,,""
187,"P159","Corporate Political Activity in Emerging Markets - Sample 159","FJ Morales","No","Metin Sengul","Maybe No","maybe-no + no",3,Complete,REJECTED,,""
188,"P171","Corporate Political Activity in Emerging Markets - Sample 171","Mukund Chari","Maybe No","Ashton Lewis Hawk","No","maybe-no + no",3,Complete,REJECTED,,""
189,"P172","Knowledge Transfer in Cross-Border Acquisitions - Sample 172","Anparasan Mahalingam","Maybe No","Xiaoli Tang","No","maybe-no + no",3,Complete,REJECTED,,""
190,"P010","The Art of Continuous Change: Linking Complexity Theory and Time-Paced Evolution in Relentlessly Shifting Organizations","Mukund Chari","No","Aldona Kapacinskaite","No","No + No",2,Complete,REJECTED,,"https://www.dropbox.com/scl/fi/6ial4nb1z1vn3u2xshgct/Brown-S.-L.-Eisenhardt-K.-M.-1997-.-The-art-of-continuous-change-Linking-complexity-theory-and-time-paced-evolution-in-relentlessly-shifting-organizations.pdf?rlkey=zssxdszxu9q36i9gx85tscy4p&dl=0"
191,"P018","A Scientific Method for Startups","Kenneth Huang","No","FJ Morales","No","No + No",2,Complete,REJECTED,,"https://www.dropbox.com/scl/fi/p6k9zbkioj7adkih6wpeu/Felin-Gambardella-Novelli-Zenger-JOM-2024-A-scientific-method-for-startups.pdf?rlkey=f1h38jcb3ux0ha2jfllmwqm9p&dl=0"
192,"P053","Competitive Dynamics in Sharing Economy Markets - Sample 53","Sina Sokhan","No","Catherine Magelssen","No","No + No",2,Complete,REJECTED,,""
193,"P056","Institutional Voids and Multinational Strategy - Sample 56","Sina Sokhan","No","Wesley W. Koo","No","No + No",2,Complete,REJECTED,,""
194,"P061","Dynamic Capabilities in Digital Platform Ecosystems - Sample 61","MJ Yang","No","Kenneth Huang","No","No + No",2,Complete,REJECTED,,""
195,"P065","Competitive Dynamics in Sharing Economy Markets - Sample 65","Janet Lee Elsie Bercovitz","No","FJ Morales","No","No + No",2,Complete,REJECTED,,""
196,"P072","Stakeholder Orientation and Long-Term Value Creation - Sample 72","Janet Lee Elsie Bercovitz","No","MJ Yang","No","No + No",2,Complete,REJECTED,,""
197,"P103","Open Innovation and Appropriability Regimes - Sample 103","Wesley W. Koo","No","Tony Tong","No","No + No",2,Complete,REJECTED,,""
198,"P123","Corporate Political Activity in Emerging Markets - Sample 123","MJ Yang","No","Kenneth Huang","No","No + No",2,Complete,REJECTED,,""
199,"P130","Strategic Human Capital and Competitive Advantage - Sample 130","MJ Yang","No","Xiaoli Tang","No","No + No",2,Complete,REJECTED,,""
200,"P191","Digital Transformation and Organizational Ambidexterity - Sample 191","Xiaoli Tang","No","Andy Wu","No","No + No",2,Complete,REJECTED,,""


--- ACCEPTED PAPERS ONLY ---
Rank,ID,Title,R1_Name,R1_Decision,R2_Name,R2_Decision,Pair_Type,Total_Score,PDF_Link
1,"P025","Screening Spinouts? How Noncompete Enforceability Affects the Creation, Growth, and Survival of New Firms","Kenneth Huang","Yes","Aldona Kapacinskaite","Yes","Yes + Yes",8,"https://www.dropbox.com/scl/fi/bclmwgb20i37fs6y9b7oi/Starr-E.-Balasubramanian-N.-Sakakibara-M.-2018-.-Screening-spinouts-How-noncompete-enforceability-affects-the-creation-growth-and-survival-of-new-firms..pdf?rlkey=ihcibcy0rv8ivnjt5hp4ahkln&dl=0"
2,"P026","Entrepreneurs as Scientists: a Pragmatist Alternative to the Creation-Discovery Debate","Sina Sokhan","Yes","Anparasan Mahalingam","Yes","Yes + Yes",8,"https://www.dropbox.com/scl/fi/jg6mnzidsdolw260vlsrl/Zellweger-Zenger-AMR-2022-Entrepreneurs-as-scientists-A-pragmatist-alternative-to-the-creation-discovery-debate.pdf?rlkey=lx3pnp96lzojomq36odg4bpft&dl=0"
3,"P046","Strategic Human Capital and Competitive Advantage - Sample 46","Ashton Lewis Hawk","Yes","Sina Sokhan","Yes","Yes + Yes",8,""
4,"P092","Institutional Voids and Multinational Strategy - Sample 92","Janet Lee Elsie Bercovitz","Yes","Wesley W. Koo","Yes","Yes + Yes",8,""
5,"P118","Strategic Human Capital and Competitive Advantage - Sample 118","Andy Wu","Yes","Mingtao Xu","Yes","Yes + Yes",8,""
6,"P136","Knowledge Transfer in Cross-Border Acquisitions - Sample 136","Mukund Chari","Yes","Metin Sengul","Yes","Yes + Yes",8,""
7,"P157","Dynamic Capabilities in Digital Platform Ecosystems - Sample 157","Janet Lee Elsie Bercovitz","Yes","Danielle Bovenberg","Yes","Yes + Yes",8,""
8,"P166","Strategic Human Capital and Competitive Advantage - Sample 166","Danielle Bovenberg","Yes","Aldona Kapacinskaite","Yes","Yes + Yes",8,""
9,"P199","Open Innovation and Appropriability Regimes - Sample 199","Aldona Kapacinskaite","Yes","Wesley W. Koo","Yes","Yes + Yes",8,""
10,"P006","Entrepreneurial Exits and Innovation","Janet Lee Elsie Bercovitz","Maybe Yes","Sina Sokhan","Yes","Yes + Maybe Yes",7,"https://www.dropbox.com/scl/fi/o2kks05gvexd0gajm4e07/Aggarwal-V.-A.-Hsu-D.-H.-2014-.-Entrepreneurial-exit-and-innovation.pdf?rlkey=r4nr92j1q77cevoh2mzasczzr&dl=0"
11,"P012","Who Leaves, Where To, and Why Worry? Employee Mobility, Entrepreneurship, and Effects on Source Firm Performance","Aldona Kapacinskaite","Yes","Metin Sengul","Maybe Yes","Yes + Maybe Yes",7,"https://www.dropbox.com/scl/fi/s6q6m7g7ezwoj45yrb2zk/Campbell-B.-A.-Ganco-M.-Franco-A.-M.-Agarwal-R.-2012-.-Who-leaves-where-to-and-why-worry-Employee-mobility-entrepreneurship-and-effects-on-source-firm-performance.pdf?rlkey=d3v14kx431ho7o0zf5iw2i8b4&dl=0"
12,"P019","The Financing of Innovation","MJ Yang","Yes","FJ Morales","Maybe Yes","Yes + Maybe Yes",7,"https://www.dropbox.com/scl/fi/i517xjz5ld0nafhfnn6yb/Hall-B.-H.-2005-.-The-financing-of-innovation.-The-Handbook-of-Technology-and-Innovation-Management-409-430..pdf?rlkey=iaevtcgv3enr7hen1b6o2wdlf&dl=0"
13,"P021","Core Capabilities and Core Rigidities: a Paradox in Managing New Product Development","Janet Lee Elsie Bercovitz","Maybe Yes","Aldona Kapacinskaite","Yes","Yes + Maybe Yes",7,"https://www.dropbox.com/scl/fi/87hfel4b4luhfval0637l/Leonard-Barton-1992-Core-capabilities-and-core-rigidities-A-paradox-in-managing-new-product-development.pdf?rlkey=udfcrwh9ylzegoxlp7pib4fjk&dl=0"
14,"P022","Mobility, Skills, and the Michigan Non-Compete Experiment","Mukund Chari","Maybe Yes","Sina Sokhan","Yes","Yes + Maybe Yes",7,"https://www.dropbox.com/scl/fi/e3ptxkpxr9kiavdo2ic1z/Marx-M.-Strumsky-D.-Fleming-L.-2009-.-Mobility-skills-and-the-Michigan-non-compete-experiment..pdf?rlkey=7xc1nvbjks3ri0r3dxpfmsjq5&dl=0"
15,"P024","Prior Knowledge and the Discovery of Entrepreneurial Opportunities","Sina Sokhan","Maybe Yes","Catherine Magelssen","Yes","Yes + Maybe Yes",7,"https://www.dropbox.com/scl/fi/ngsr9kx6zukxhex76cc8j/Shane-S.-2000-.-Prior-knowledge-and-the-discovery-of-entrepreneurial-opportunities.pdf?rlkey=hz7fw1adlq7778iqeg6wbucdt&dl=0"
16,"P033","Platform Governance and Ecosystem Health - Sample 33","Aldona Kapacinskaite","Maybe Yes","Anparasan Mahalingam","Yes","Yes + Maybe Yes",7,""
17,"P038","Alliance Portfolio Diversity and Innovation Performance - Sample 38","Kenneth Huang","Yes","Aldona Kapacinskaite","Maybe Yes","Yes + Maybe Yes",7,""
18,"P051","Corporate Political Activity in Emerging Markets - Sample 51","Danielle Bovenberg","Maybe Yes","Mukund Chari","Yes","Yes + Maybe Yes",7,""
19,"P078","CEO Narcissism and Strategic Risk-Taking - Sample 78","Mukund Chari","Yes","Tony Tong","Maybe Yes","Yes + Maybe Yes",7,""
20,"P082","Strategic Human Capital and Competitive Advantage - Sample 82","Danielle Bovenberg","Maybe Yes","Mukund Chari","Yes","Yes + Maybe Yes",7,""
21,"P088","Knowledge Transfer in Cross-Border Acquisitions - Sample 88","Mingtao Xu","Yes","Tony Tong","Maybe Yes","Yes + Maybe Yes",7,""
22,"P096","Stakeholder Orientation and Long-Term Value Creation - Sample 96","Anparasan Mahalingam","Yes","Xiaoli Tang","Maybe Yes","Yes + Maybe Yes",7,""
23,"P101","Competitive Dynamics in Sharing Economy Markets - Sample 101","Catherine Magelssen","Yes","Andy Wu","Maybe Yes","Yes + Maybe Yes",7,""
24,"P124","Knowledge Transfer in Cross-Border Acquisitions - Sample 124","MJ Yang","Maybe Yes","Aldona Kapacinskaite","Yes","Yes + Maybe Yes",7,""
25,"P125","Competitive Dynamics in Sharing Economy Markets - Sample 125","Ashton Lewis Hawk","Maybe Yes","Xiaoli Tang","Yes","Yes + Maybe Yes",7,""
26,"P133","Dynamic Capabilities in Digital Platform Ecosystems - Sample 133","Aldona Kapacinskaite","Yes","Catherine Magelssen","Maybe Yes","Yes + Maybe Yes",7,""
27,"P139","Open Innovation and Appropriability Regimes - Sample 139","FJ Morales","Yes","Andy Wu","Maybe Yes","Yes + Maybe Yes",7,""
28,"P140","Institutional Voids and Multinational Strategy - Sample 140","Danielle Bovenberg","Yes","Mukund Chari","Maybe Yes","Yes + Maybe Yes",7,""
29,"P142","Strategic Human Capital and Competitive Advantage - Sample 142","Danielle Bovenberg","Maybe Yes","MJ Yang","Yes","Yes + Maybe Yes",7,""
30,"P145","Dynamic Capabilities in Digital Platform Ecosystems - Sample 145","Sina Sokhan","Yes","Xiaoli Tang","Maybe Yes","Yes + Maybe Yes",7,""
31,"P170","Alliance Portfolio Diversity and Innovation Performance - Sample 170","MJ Yang","Maybe Yes","FJ Morales","Yes","Yes + Maybe Yes",7,""
32,"P181","Dynamic Capabilities in Digital Platform Ecosystems - Sample 181","Ashton Lewis Hawk","Yes","Kenneth Huang","Maybe Yes","Yes + Maybe Yes",7,""
33,"P004","Survival of the Fittest? Entrepreneurial Human Capital and the Persistence of Underperforming Firms","MJ Yang","Yes","Kenneth Huang","Maybe No","Yes + Maybe No",6,"https://www.dropbox.com/scl/fi/bgc4g5rhi7tnqsvu17vrm/20-Gimeno-et-al.-1997.pdf?rlkey=dges3uvdjojwkdoqu6k8xjpgx&dl=0"
34,"P011","Can You Gig It? an Empirical Examination of the Gig Economy and Entrepreneurial Activity","Mukund Chari","Yes","Kenneth Huang","Maybe No","Yes + Maybe No",6,"https://www.dropbox.com/scl/fi/fwhxmwqkcxqwz0zt7xl5f/Burtch-G.-Carnahan-S.-Greenwood-B.-N.-2018-.-Can-you-gig-it-An-empirical-examination-of-the-gig-economy-and-entrepreneurial-activity.pdf?rlkey=8bo94mbfry9kaurxpw8vilswa&dl=0"
35,"P020","Structural Inertia and Organizational Change","Ashton Lewis Hawk","Maybe No","Kenneth Huang","Yes","Yes + Maybe No",6,"https://www.dropbox.com/scl/fi/2x7quxbet5f48b00ynkn6/Hannan-Freeman-1984-Structural-Inertia-and-Organizational-Change.pdf?rlkey=1af68x8cdpunyw4x5l59kf7c3&dl=0"
36,"P028","Knowledge Transfer in Cross-Border Acquisitions - Sample 28","Janet Lee Elsie Bercovitz","Maybe No","Kenneth Huang","Yes","Yes + Maybe No",6,""
37,"P034","Strategic Human Capital and Competitive Advantage - Sample 34","MJ Yang","Maybe No","Mingtao Xu","Yes","Yes + Maybe No",6,""
38,"P036","Stakeholder Orientation and Long-Term Value Creation - Sample 36","Mukund Chari","Maybe No","Tony Tong","Yes","Yes + Maybe No",6,""
39,"P040","Knowledge Transfer in Cross-Border Acquisitions - Sample 40","Danielle Bovenberg","Maybe No","Mingtao Xu","Yes","Yes + Maybe No",6,""
40,"P055","Open Innovation and Appropriability Regimes - Sample 55","Janet Lee Elsie Bercovitz","Yes","Kenneth Huang","Maybe No","Yes + Maybe No",6,""
41,"P066","CEO Narcissism and Strategic Risk-Taking - Sample 66","Janet Lee Elsie Bercovitz","Yes","Danielle Bovenberg","Maybe No","Yes + Maybe No",6,""
42,"P070","Strategic Human Capital and Competitive Advantage - Sample 70","Mukund Chari","Maybe No","Andy Wu","Yes","Yes + Maybe No",6,""
43,"P076","Knowledge Transfer in Cross-Border Acquisitions - Sample 76","Sina Sokhan","Maybe No","Aldona Kapacinskaite","Yes","Yes + Maybe No",6,""
44,"P095","Digital Transformation and Organizational Ambidexterity - Sample 95","Kenneth Huang","Yes","FJ Morales","Maybe No","Yes + Maybe No",6,""
45,"P106","Strategic Human Capital and Competitive Advantage - Sample 106","Janet Lee Elsie Bercovitz","Maybe No","Anparasan Mahalingam","Yes","Yes + Maybe No",6,""
46,"P108","Stakeholder Orientation and Long-Term Value Creation - Sample 108","Anparasan Mahalingam","Yes","Mingtao Xu","Maybe No","Yes + Maybe No",6,""
47,"P112","Knowledge Transfer in Cross-Border Acquisitions - Sample 112","Mukund Chari","Yes","Aldona Kapacinskaite","Maybe No","Yes + Maybe No",6,""
48,"P128","Institutional Voids and Multinational Strategy - Sample 128","Mukund Chari","Yes","Tony Tong","Maybe No","Yes + Maybe No",6,""
49,"P148","Knowledge Transfer in Cross-Border Acquisitions - Sample 148","Janet Lee Elsie Bercovitz","Yes","Sina Sokhan","Maybe No","Yes + Maybe No",6,""
